time_s,speed_mps
416.90000000000003,26.08705087
417.0,26.107136
417.1,26.12891692
417.20000000000005,26.15203053
417.3,26.17602467
417.40000000000003,26.20044717
417.5,26.22484585
417.6,26.24876855
417.70000000000005,26.27176308
417.8,26.29337728
417.90000000000003,26.31315898
418.0,26.330656
418.1,26.34555575
418.20000000000005,26.35810392
418.3,26.36868577
418.40000000000003,26.37768656
418.5,26.38549157
418.6,26.39248605
418.70000000000005,26.39905527
418.8,26.40558449
418.90000000000003,26.41245898
419.0,26.420064
419.1,26.42871794
419.20000000000005,26.43847169
419.3,26.44930925
419.40000000000003,26.46121465
419.5,26.47417188
419.6,26.48816496
419.70000000000005,26.5031779
419.8,26.51919472
419.90000000000003,26.53619941
420.0,26.554176
420.1,26.57305761
420.20000000000005,26.59257381
420.3,26.6124033
420.40000000000003,26.63222477
420.5,26.65171692
420.6,26.67055844
420.70000000000005,26.68842801
420.8,26.70500433
420.90000000000003,26.7199661
421.0,26.732992
421.1,26.74385234
421.20000000000005,26.75268382
421.3,26.75971479
421.40000000000003,26.76517355
421.5,26.76928843
421.6,26.77228776
421.70000000000005,26.77439986
421.8,26.77585305
421.90000000000003,26.77687566
422.0,26.777696
422.1,26.7784951
422.20000000000005,26.77926472
422.3,26.77994932
422.40000000000003,26.78049338
422.5,26.78084134
422.6,26.78093768
422.70000000000005,26.78072685
422.8,26.78015332
422.90000000000003,26.77916155
423.0,26.777696
423.1,26.77570936
423.20000000000005,26.77318723
423.3,26.77012345
423.40000000000003,26.76651183
423.5,26.7623462
423.6,26.7576204
423.70000000000005,26.75232825
423.8,26.74646359
423.90000000000003,26.74002022
424.0,26.732992
424.1,26.72538714
424.20000000000005,26.71727147
424.3,26.70872521
424.40000000000003,26.6998286
424.5,26.69066185
424.6,26.68130519
424.70000000000005,26.67183885
424.8,26.66234306
424.90000000000003,26.65289803
425.0,26.643584
425.1,26.63446007
425.20000000000005,26.62550085
425.3,26.61665984
425.40000000000003,26.60789053
425.5,26.59914641
425.6,26.59038098
425.70000000000005,26.58154773
425.8,26.57260015
425.90000000000003,26.56349175
426.0,26.554176
426.1,26.54463179
426.20000000000005,26.53493954
426.3,26.52520504
426.40000000000003,26.5155341
426.5,26.50603252
426.6,26.4968061
426.70000000000005,26.48796063
426.8,26.47960193
426.90000000000003,26.47183578
427.0,26.464768
427.1,26.45846867
427.20000000000005,26.45286503
427.3,26.4478486
427.40000000000003,26.44331092
427.5,26.43914351
427.6,26.4352379
427.70000000000005,26.43148562
427.8,26.42777819
427.90000000000003,26.42400714
428.0,26.420064
428.1,26.41586835
428.20000000000005,26.41145201
428.3,26.40687483
428.40000000000003,26.40219668
428.5,26.39747743
428.6,26.39277695
428.70000000000005,26.3881551
428.8,26.38367175
428.90000000000003,26.37938676
429.0,26.37536
429.1,26.37161952
429.20000000000005,26.36806615
429.3,26.36456889
429.40000000000003,26.36099676
429.5,26.35721875
429.6,26.35310388
429.70000000000005,26.34852117
429.8,26.34333961
429.90000000000003,26.33742822
430.0,26.330656
430.1,26.32294645
430.20000000000005,26.31444095
430.3,26.30533539
430.40000000000003,26.29582564
430.5,26.28610757
430.6,26.27637705
430.70000000000005,26.26682996
430.8,26.25766217
430.90000000000003,26.24906956
431.0,26.241248
431.1,26.23434137
431.20000000000005,26.22828562
431.3,26.22296467
431.40000000000003,26.21826247
431.5,26.21406298
431.6,26.21025012
431.70000000000005,26.20670786
431.8,26.20332012
431.90000000000003,26.19997085
432.0,26.196544
432.1,26.19294287
432.20000000000005,26.18914823
432.3,26.18516021
432.40000000000003,26.18097893
432.5,26.17660452
432.6,26.17203711
432.70000000000005,26.16727682
432.8,26.16232379
432.90000000000003,26.15717814
433.0,26.15184
433.1,26.14632873
433.20000000000005,26.14074065
433.3,26.13519129
433.40000000000003,26.12979621
433.5,26.12467095
433.6,26.11993105
433.70000000000005,26.11569206
433.8,26.11206952
433.90000000000003,26.10917899
434.0,26.107136
434.1,26.1060045
434.20000000000005,26.105642
434.3,26.10585442
434.40000000000003,26.10644768
434.5,26.10722769
434.6,26.10800036
434.70000000000005,26.10857161
434.8,26.10874736
434.90000000000003,26.10833352
435.0,26.107136
435.1,26.10501379
435.20000000000005,26.10203817
435.3,26.09833349
435.40000000000003,26.09402408
435.5,26.0892343
435.6,26.0840885
435.70000000000005,26.07871102
435.8,26.07322622
435.90000000000003,26.06775843
436.0,26.062432
436.1,26.05734472
436.20000000000005,26.05248806
436.3,26.04782696
436.40000000000003,26.04332634
436.5,26.0389511
436.6,26.03466618
436.70000000000005,26.03043648
436.8,26.02622694
436.90000000000003,26.02200248
437.0,26.017728
437.1,26.01337694
437.20000000000005,26.00895677
437.3,26.00448346
437.40000000000003,25.99997298
437.5,25.9954413
437.6,25.9909044
437.70000000000005,25.98637824
437.8,25.98187881
437.90000000000003,25.97742207
438.0,25.973024
438.1,25.96869311
438.20000000000005,25.96440804
438.3,25.96013999
438.40000000000003,25.95586015
438.5,25.9515397
438.6,25.94714984
438.70000000000005,25.94266175
438.8,25.93804662
438.90000000000003,25.93327564
439.0,25.92832
439.1,25.92317223
439.20000000000005,25.91791027
439.3,25.91263337
439.40000000000003,25.90744082
439.5,25.90243189
439.6,25.89770584
439.70000000000005,25.89336196
439.8,25.88949951
439.90000000000003,25.88621776
440.0,25.883616
440.1,25.88176027
440.20000000000005,25.88058373
440.3,25.87998633
440.40000000000003,25.87986802
440.5,25.88012875
440.6,25.88066846
440.70000000000005,25.88138709
440.8,25.8821846
440.90000000000003,25.88296092
441.0,25.883616
441.1,25.88407192
441.20000000000005,25.88433927
441.3,25.88445077
441.40000000000003,25.88443914
441.5,25.88433711
441.6,25.88417738
441.70000000000005,25.88399269
441.8,25.88381574
441.90000000000003,25.88367927
442.0,25.883616
442.1,25.88364805
442.20000000000005,25.88375518
442.3,25.88390657
442.40000000000003,25.8840714
442.5,25.88421882
442.6,25.88431802
442.70000000000005,25.88433817
442.8,25.88424843
442.90000000000003,25.88401798
443.0,25.883616
443.1,25.88303189
443.20000000000005,25.882336
443.3,25.88161893
443.40000000000003,25.88097127
443.5,25.8804836
443.6,25.88024653
443.70000000000005,25.88035065
443.8,25.88088653
443.90000000000003,25.88194479
444.0,25.883616
444.1,25.88596511
444.20000000000005,25.88895445
444.3,25.89252072
444.40000000000003,25.89660059
444.5,25.90113076
444.6,25.90604791
444.70000000000005,25.91128872
444.8,25.91678988
444.90000000000003,25.92248808
445.0,25.92832
445.1,25.93421529
445.20000000000005,25.94007543
445.3,25.94579486
445.40000000000003,25.95126802
445.5,25.95638935
445.6,25.96105329
445.70000000000005,25.96515429
445.8,25.96858678
445.90000000000003,25.9712452
446.0,25.973024
446.1,25.97387143
446.20000000000005,25.973951
446.3,25.97348003
446.40000000000003,25.97267587
446.5,25.97175583
446.6,25.97093725
446.70000000000005,25.97043745
446.8,25.97047375
446.90000000000003,25.97126349
447.0,25.973024
447.1,25.97589849
447.20000000000005,25.97973377
447.3,25.98430254
447.40000000000003,25.98937749
447.5,25.99473131
447.6,26.00013671
447.70000000000005,26.00536639
447.8,26.01019303
447.90000000000003,26.01438933
448.0,26.017728
448.1,26.02004551
448.20000000000005,26.02143353
448.3,26.02204747
448.40000000000003,26.02204279
448.5,26.02157491
448.6,26.02079928
448.70000000000005,26.01987134
448.8,26.01894652
448.90000000000003,26.01818026
449.0,26.017728
449.1,26.01769823
449.20000000000005,26.01801168
449.3,26.01854211
449.40000000000003,26.0191633
449.5,26.01974904
449.6,26.02017309
449.70000000000005,26.02030924
449.8,26.02003126
449.90000000000003,26.01921292
450.0,26.017728
450.1,26.01548486
450.20000000000005,26.01253014
450.3,26.00894509
450.40000000000003,26.00481094
450.5,26.00020892
450.6,25.99522027
450.70000000000005,25.98992622
450.8,25.984408
450.90000000000003,25.97874685
451.0,25.973024
451.1,25.96731873
451.20000000000005,25.96170251
451.3,25.95624485
451.40000000000003,25.95101526
451.5,25.94608326
451.6,25.94151836
451.70000000000005,25.93739007
451.8,25.9337679
451.90000000000003,25.93072138
452.0,25.92832
452.1,25.92660652
452.20000000000005,25.92551665
452.3,25.92495932
452.40000000000003,25.92484347
452.5,25.92507803
452.6,25.92557196
452.70000000000005,25.92623418
452.8,25.92697363
452.90000000000003,25.92769926
453.0,25.92832
453.1,25.92876439
453.20000000000005,25.92903933
453.3,25.92917135
453.40000000000003,25.92918694
453.5,25.92911261
453.6,25.92897487
453.70000000000005,25.92880023
453.8,25.9286152
453.90000000000003,25.92844629
454.0,25.92832
454.1,25.92825593
454.20000000000005,25.92824602
454.3,25.9282753
454.40000000000003,25.92832879
454.5,25.92839154
454.6,25.92844856
454.70000000000005,25.92848489
454.8,25.92848555
454.90000000000003,25.92843558
455.0,25.92832
455.1,25.9281319
455.20000000000005,25.9278966
455.3,25.92764747
455.40000000000003,25.92741789
455.5,25.92724124
455.6,25.92715089
455.70000000000005,25.92718021
455.8,25.92736259
455.90000000000003,25.92773139
456.0,25.92832
456.1,25.92913647
456.20000000000005,25.93008759
456.3,25.93105482
456.40000000000003,25.93191964
456.5,25.9325635
456.6,25.93286789
456.70000000000005,25.93271427
456.8,25.9319841
456.90000000000003,25.93055885
457.0,25.92832
457.1,25.92519752
457.20000000000005,25.92131542
457.3,25.91684624
457.40000000000003,25.91196251
457.5,25.90683675
457.6,25.90164149
457.70000000000005,25.89654925
457.8,25.89173257
457.90000000000003,25.88736398
458.0,25.883616
458.1,25.88062655
458.20000000000005,25.87839511
458.3,25.87688654
458.40000000000003,25.87606572
458.5,25.87589751
458.6,25.87634678
458.70000000000005,25.87737839
458.8,25.87895722
458.90000000000003,25.88104814
459.0,25.883616
459.1,25.8866262
459.20000000000005,25.89004623
459.3,25.89384407
459.40000000000003,25.89798774
459.5,25.90244522
459.6,25.90718453
459.70000000000005,25.91217366
459.8,25.91738062
459.90000000000003,25.9227734
460.0,25.92832
460.1,25.93397625
460.20000000000005,25.93964922
460.3,25.94523384
460.40000000000003,25.95062499
460.5,25.9557176
460.6,25.96040655
460.70000000000005,25.96458676
460.8,25.96815314
460.90000000000003,25.97100058
461.0,25.973024
461.1,25.9741665
461.20000000000005,25.97456404
461.3,25.97440077
461.40000000000003,25.97386083
461.5,25.97312839
461.6,25.9723876
461.70000000000005,25.97182261
461.8,25.97161758
461.90000000000003,25.97195666
462.0,25.973024
462.1,25.97495722
462.20000000000005,25.97770779
462.3,25.98118063
462.40000000000003,25.98528067
462.5,25.98991283
462.6,25.99498205
462.70000000000005,26.00039325
462.8,26.00605136
462.90000000000003,26.0118613
463.0,26.017728
463.1,26.02356022
463.20000000000005,26.02928204
463.3,26.03482138
463.40000000000003,26.04010615
463.5,26.04506427
463.6,26.04962364
463.70000000000005,26.05371219
463.8,26.05725782
463.90000000000003,26.06018845
464.0,26.062432
464.1,26.06394759
464.20000000000005,26.0648192
464.3,26.06516202
464.40000000000003,26.06509126
464.5,26.06472209
464.6,26.06416971
464.70000000000005,26.06354932
464.8,26.06297611
464.90000000000003,26.06256527
465.0,26.062432
465.1,26.06265221
465.20000000000005,26.06314471
465.3,26.06378905
465.40000000000003,26.06446476
465.5,26.06505138
465.6,26.06542845
465.70000000000005,26.06547551
465.8,26.06507209
465.90000000000003,26.06409774
466.0,26.062432
466.1,26.05999088
466.20000000000005,26.05683633
466.3,26.05306678
466.40000000000003,26.04878066
466.5,26.0440764
466.6,26.03905243
466.70000000000005,26.03380717
466.8,26.02843907
466.90000000000003,26.02304653
467.0,26.017728
467.1,26.01256466
467.20000000000005,26.00756872
467.3,26.00273515
467.40000000000003,25.99805893
467.5,25.99353501
467.6,25.98915837
467.70000000000005,25.98492398
467.8,25.98082681
467.90000000000003,25.97686183
468.0,25.973024
468.1,25.96929608
468.20000000000005,25.96561199
468.3,25.9618934
468.40000000000003,25.95806203
468.5,25.95403955
468.6,25.94974767
468.70000000000005,25.94510809
468.8,25.94004248
468.90000000000003,25.93447255
469.0,25.92832
469.1,25.9215279
469.20000000000005,25.9141249
469.3,25.90616102
469.40000000000003,25.89768631
469.5,25.88875078
469.6,25.87940446
469.70000000000005,25.8696974
469.8,25.85967961
469.90000000000003,25.84940114
470.0,25.838912
470.1,25.82823359
470.20000000000005,25.81727273
470.3,25.80590762
470.40000000000003,25.79401642
470.5,25.78147734
470.6,25.76816855
470.70000000000005,25.75396823
470.8,25.73875458
470.90000000000003,25.72240577
471.0,25.7048
471.1,25.68590862
471.20000000000005,25.66607568
471.3,25.64573842
471.40000000000003,25.62533407
471.5,25.60529986
471.6,25.58607303
471.70000000000005,25.56809079
471.8,25.55179039
471.90000000000003,25.53760905
472.0,25.525984
472.1,25.51718724
472.20000000000005,25.51082979
472.3,25.50635744
472.40000000000003,25.50321598
472.5,25.5008512
472.6,25.49870888
472.70000000000005,25.49623482
472.8,25.49287479
472.90000000000003,25.48807459
473.0,25.48128
473.1,25.47205756
473.20000000000005,25.4604568
473.3,25.44664799
473.40000000000003,25.43080141
473.5,25.41308733
473.6,25.39367602
473.70000000000005,25.37273775
473.8,25.35044281
473.90000000000003,25.32696147
474.0,25.302464
474.1,25.27716056
474.20000000000005,25.25142082
474.3,25.22565435
474.40000000000003,25.20027072
474.5,25.17567949
474.6,25.15229022
474.70000000000005,25.13051247
474.8,25.11075581
474.90000000000003,25.0934298
475.0,25.078944
475.1,25.06756182
475.20000000000005,25.058962
475.3,25.05267715
475.40000000000003,25.04823986
475.5,25.04518271
475.6,25.04303831
475.70000000000005,25.04133924
475.8,25.03961811
475.90000000000003,25.0374075
476.0,25.03424
476.1,25.02974594
476.20000000000005,25.02394653
476.3,25.01696072
476.40000000000003,25.00890745
476.5,24.99990566
476.6,24.9900743
476.70000000000005,24.97953231
476.8,24.96839864
476.90000000000003,24.95679222
477.0,24.944832
477.1,24.93261571
477.20000000000005,24.92015619
477.3,24.90744508
477.40000000000003,24.89447402
477.5,24.88123463
477.6,24.86771855
477.70000000000005,24.85391742
477.8,24.83982286
477.90000000000003,24.82542651
478.0,24.81072
478.1,24.79572682
478.20000000000005,24.78059786
478.3,24.76551588
478.40000000000003,24.75066361
478.5,24.73622381
478.6,24.72237923
478.70000000000005,24.70931261
478.8,24.6972067
478.90000000000003,24.68624425
479.0,24.676608
479.1,24.66841922
479.20000000000005,24.66155322
479.3,24.65582382
479.40000000000003,24.65104484
479.5,24.64703012
479.6,24.64359346
479.70000000000005,24.64054869
479.8,24.63770965
479.90000000000003,24.63489014
480.0,24.631904
480.1,24.62860033
480.20000000000005,24.62496935
480.3,24.62103658
480.40000000000003,24.61682754
480.5,24.61236772
480.6,24.60768265
480.70000000000005,24.60279783
480.8,24.59773877
480.90000000000003,24.59253099
481.0,24.5872
481.1,24.58178107
481.20000000000005,24.57634858
481.3,24.57098664
481.40000000000003,24.5657794
481.5,24.56081099
481.6,24.55616554
481.70000000000005,24.55192718
481.8,24.54818005
481.90000000000003,24.54500828
482.0,24.542496
482.1,24.54069769
482.20000000000005,24.53954918
482.3,24.53895666
482.40000000000003,24.53882631
482.5,24.53906431
482.6,24.53957685
482.70000000000005,24.54027011
482.8,24.54105026
482.90000000000003,24.5418235
483.0,24.542496
483.1,24.5429934
483.20000000000005,24.54331916
483.3,24.5434962
483.40000000000003,24.54354743
483.5,24.54349576
483.6,24.54336411
483.70000000000005,24.54317539
483.8,24.54295253
483.90000000000003,24.54271842
484.0,24.542496
484.1,24.54230471
484.20000000000005,24.54215017
484.3,24.54203455
484.40000000000003,24.54195999
484.5,24.54192866
484.6,24.54194272
484.70000000000005,24.54200432
484.8,24.54211563
484.90000000000003,24.54227881
485.0,24.542496
485.1,24.54276376
485.20000000000005,24.54305614
485.3,24.54334161
485.40000000000003,24.54358861
485.5,24.5437656
485.6,24.54384101
485.70000000000005,24.54378331
485.8,24.54356094
485.90000000000003,24.54314235
486.0,24.542496
486.1,24.54161626
486.20000000000005,24.54060125
486.3,24.539575
486.40000000000003,24.53866155
486.5,24.53798495
486.6,24.53766923
486.70000000000005,24.53783844
486.8,24.53861661
486.90000000000003,24.54012778
487.0,24.542496
487.1,24.5457919
487.20000000000005,24.54987249
487.3,24.55454139
487.40000000000003,24.55960222
487.5,24.56485859
487.6,24.57011411
487.70000000000005,24.5751724
487.8,24.57983707
487.90000000000003,24.58391173
488.0,24.5872
488.1,24.58955906
488.20000000000005,24.59106041
488.3,24.59182909
488.40000000000003,24.59199016
488.5,24.59166868
488.6,24.5909897
488.70000000000005,24.59007829
488.8,24.5890595
488.90000000000003,24.58805838
489.0,24.5872
489.1,24.58658263
489.20000000000005,24.58619743
489.3,24.58600879
489.40000000000003,24.58598108
489.5,24.5860787
489.6,24.58626602
489.70000000000005,24.58650743
489.8,24.58676731
489.90000000000003,24.58701004
490.0,24.5872
490.1,24.58731042
490.20000000000005,24.58734987
490.3,24.58733576
490.40000000000003,24.5872855
490.5,24.58721652
490.6,24.58714621
490.70000000000005,24.58709199
490.8,24.58707127
490.90000000000003,24.58710147
491.0,24.5872
491.1,24.58737569
491.20000000000005,24.5876031
491.3,24.58784817
491.40000000000003,24.5880769
491.5,24.58825523
491.6,24.58834915
491.70000000000005,24.58832462
491.8,24.5881476
491.90000000000003,24.58778407
492.0,24.5872
492.1,24.58638681
492.20000000000005,24.58543775
492.3,24.58447155
492.40000000000003,24.58360691
492.5,24.58296255
492.6,24.58265719
492.70000000000005,24.58280954
492.8,24.58353832
492.90000000000003,24.58496223
493.0,24.5872
493.1,24.59032178
493.20000000000005,24.59420353
493.3,24.59867264
493.40000000000003,24.60355652
493.5,24.60868255
493.6,24.61387814
493.70000000000005,24.61897068
493.8,24.62378757
493.90000000000003,24.62815621
494.0,24.631904
494.1,24.63489297
494.20000000000005,24.63712374
494.3,24.63863154
494.40000000000003,24.63945163
494.5,24.63961925
494.6,24.63916965
494.70000000000005,24.63813808
494.8,24.63655978
494.90000000000003,24.63447001
495.0,24.631904
495.1,24.6288964
495.20000000000005,24.62547943
495.3,24.62168471
495.40000000000003,24.61754384
495.5,24.61308844
495.6,24.60835013
495.70000000000005,24.60336051
495.8,24.59815121
495.90000000000003,24.59275384
496.0,24.5872
496.1,24.5815338
496.20000000000005,24.57584928
496.3,24.57025296
496.40000000000003,24.56485135
496.5,24.55975099
496.6,24.55505838
496.70000000000005,24.55088006
496.8,24.54732254
496.90000000000003,24.54449235
497.0,24.542496
497.1,24.54139069
497.20000000000005,24.54103627
497.3,24.54124326
497.40000000000003,24.5418222
497.5,24.54258361
497.6,24.54333801
497.70000000000005,24.54389592
497.8,24.54406787
497.90000000000003,24.54366439
498.0,24.542496
498.1,24.54042396
498.20000000000005,24.53751246
498.3,24.53387645
498.40000000000003,24.52963084
498.5,24.52489058
498.6,24.51977059
498.70000000000005,24.5143858
498.8,24.50885116
498.90000000000003,24.50328158
499.0,24.497792
499.1,24.49247786
499.20000000000005,24.48735663
499.3,24.48242627
499.40000000000003,24.47768476
499.5,24.47313008
499.6,24.46876018
499.70000000000005,24.46457306
499.8,24.46056667
499.90000000000003,24.45673899
500.0,24.453088
500.1,24.4495942
500.20000000000005,24.44616823
500.3,24.44270327
500.40000000000003,24.43909251
500.5,24.43522912
500.6,24.43100628
500.70000000000005,24.42631717
500.8,24.42105496
500.90000000000003,24.41511285
501.0,24.408384
501.1,24.40080625
501.20000000000005,24.39249603
501.3,24.38361443
501.40000000000003,24.37432255
501.5,24.36478145
501.6,24.35515224
501.70000000000005,24.34559601
501.8,24.33627383
501.90000000000003,24.3273468
502.0,24.318976
502.1,24.3112955
502.20000000000005,24.30433123
502.3,24.29808213
502.40000000000003,24.2925471
502.5,24.28772507
502.6,24.28361495
502.70000000000005,24.28021567
502.8,24.27752614
502.90000000000003,24.27554527
503.0,24.274272
503.1,24.27367929
503.20000000000005,24.27363632
503.3,24.27398633
503.40000000000003,24.27457257
503.5,24.27523826
503.6,24.27582666
503.70000000000005,24.27618099
503.8,24.2761445
503.90000000000003,24.27556042
504.0,24.274272
504.1,24.27216387
504.20000000000005,24.26928632
504.3,24.26573102
504.40000000000003,24.26158964
504.5,24.25695388
504.6,24.25191541
504.70000000000005,24.2465659
504.8,24.24099705
504.90000000000003,24.23530052
505.0,24.229568
505.1,24.2238856
505.20000000000005,24.21831716
505.3,24.21292093
505.40000000000003,24.2077552
505.5,24.20287822
505.6,24.19834826
505.70000000000005,24.1942236
505.8,24.19056248
505.90000000000003,24.1874232
506.0,24.184864
506.1,24.18292403
506.20000000000005,24.18156589
506.3,24.18073306
506.40000000000003,24.18036902
506.5,24.18041724
506.6,24.18082121
506.70000000000005,24.18152439
506.8,24.18247026
506.90000000000003,24.18360231
507.0,24.184864
507.1,24.1861915
507.20000000000005,24.18749173
507.3,24.18866429
507.40000000000003,24.18960878
507.5,24.1902248
507.6,24.19041196
507.70000000000005,24.19006986
507.8,24.18909809
507.90000000000003,24.18739627
508.0,24.184864
508.1,24.18144926
508.20000000000005,24.17729355
508.3,24.17258677
508.40000000000003,24.1675188
508.5,24.16227955
508.6,24.15705889
508.70000000000005,24.15204671
508.8,24.14743291
508.90000000000003,24.14340738
509.0,24.14016
509.1,24.13782856
509.20000000000005,24.13634246
509.3,24.13557897
509.40000000000003,24.13541539
509.5,24.13572901
509.6,24.1363971
509.70000000000005,24.13729696
509.8,24.13830587
509.90000000000003,24.13930112
510.0,24.14016
510.1,24.1407857
510.20000000000005,24.14118506
510.3,24.14139081
510.40000000000003,24.14143568
510.5,24.14135243
510.6,24.14117378
510.70000000000005,24.14093247
510.8,24.14066125
510.90000000000003,24.14039285
511.0,24.14016
511.1,24.13998862
511.20000000000005,24.1398773
511.3,24.1398178
511.40000000000003,24.13980187
511.5,24.13982128
511.6,24.13986779
511.70000000000005,24.13993315
511.8,24.14000914
511.90000000000003,24.1400875
512.0,24.14016
512.1,24.14021981
512.2,24.14026574
512.3000000000001,24.14029801
512.4,24.14031684
512.5,24.14032245
512.6,24.14031507
512.7,24.14029491
512.8000000000001,24.1402622
512.9,24.14021715
513.0,24.14016
513.1,24.14009214
513.2,24.14001975
513.3000000000001,24.13995018
513.4,24.13989079
513.5,24.13984892
513.6,24.13983195
513.7,24.13984721
513.8000000000001,24.13990207
513.9,24.14000388
514.0,24.14016
514.1,24.14037162
514.2,24.14061525
514.3000000000001,24.14086126
514.4,24.14108001
514.5,24.14124186
514.6,24.14131715
514.7,24.14127625
514.8000000000001,24.14108953
514.9,24.14072732
515.0,24.14016
515.1,24.1393814
515.2,24.13847924
515.3000000000001,24.13756476
515.4,24.13674916
515.5,24.13614365
515.6,24.13585945
515.7,24.13600777
515.8000000000001,24.13669983
515.9,24.13804683
516.0,24.14016
516.1,24.14310751
516.2,24.1467854
516.3000000000001,24.1510467
516.4,24.15574441
516.5,24.16073154
516.6,24.16586111
516.7,24.17098613
516.8000000000001,24.17595961
516.9,24.18063456
517.0,24.184864
517.1,24.18856019
517.2,24.19187239
517.3000000000001,24.19500912
517.4,24.19817888
517.5,24.2015902
517.6,24.20545158
517.7,24.20997153
517.8000000000001,24.21535858
517.9,24.22182123
518.0,24.229568
518.1,24.23874754
518.2,24.2492691
518.3000000000001,24.26098205
518.4,24.27373578
518.5,24.28737968
518.6,24.30176312
518.7,24.31673549
518.8000000000001,24.33214617
518.9,24.34784454
519.0,24.36368
519.1,24.37950327
519.2,24.39517051
519.3000000000001,24.41053923
519.4,24.42546692
519.5,24.4398111
519.6,24.45342927
519.7,24.46617894
519.8000000000001,24.47791762
519.9,24.4885028
520.0,24.497792
520.1,24.50569716
520.2,24.51234799
520.3000000000001,24.51792863
520.4,24.52262323
520.5,24.52661592
520.6,24.53009087
520.7,24.5332322
520.8000000000001,24.53622407
520.9,24.53925062
521.0,24.542496
521.1,24.54610405
521.2,24.55005743
521.3000000000001,24.55429851
521.4,24.55876964
521.5,24.5634132
521.6,24.56817154
521.7,24.57298703
521.8000000000001,24.57780203
521.9,24.5825589
522.0,24.5872
522.1,24.59168504
522.2,24.59604309
522.3000000000001,24.60032054
522.4,24.6045638
522.5,24.60881927
522.6,24.61313337
522.7,24.61755248
522.8000000000001,24.62212302
522.9,24.62689139
523.0,24.631904
523.1,24.63717818
523.2,24.64261502
523.3000000000001,24.64808654
523.4,24.65346476
523.5,24.65862171
523.6,24.66342939
523.7,24.66775985
523.8000000000001,24.67148508
523.9,24.67447713
524.0,24.676608
524.1,24.67780393
524.2,24.678208
524.3000000000001,24.67801749
524.4,24.6774297
524.5,24.6766419
524.6,24.67585139
524.7,24.67525546
524.8000000000001,24.67505139
524.9,24.67543648
525.0,24.676608
525.1,24.67870958
525.2,24.68167017
525.3000000000001,24.68536503
525.4,24.68966944
525.5,24.69445869
525.6,24.69960804
525.7,24.70499277
525.8000000000001,24.71048816
525.9,24.71596948
526.0,24.721312
526.1,24.72641736
526.2,24.73129259
526.3000000000001,24.73597107
526.4,24.74048619
526.5,24.74487134
526.6,24.7491599
526.7,24.75338526
526.8000000000001,24.75758081
526.9,24.76177993
527.0,24.766016
527.1,24.77031538
527.2,24.77467629
527.3000000000001,24.7790899
527.4,24.78354739
527.5,24.78803995
527.6,24.79255875
527.7,24.79709498
527.8000000000001,24.80163981
527.9,24.80618442
528.0,24.81072
528.1,24.81523951
528.2,24.81974305
528.3000000000001,24.82423253
528.4,24.82870983
528.5,24.83317685
528.6,24.83763548
528.7,24.84208762
528.8000000000001,24.84653516
528.9,24.85097998
529.0,24.855424
529.1,24.85986899
529.2,24.8643163
529.3000000000001,24.86876718
529.4,24.87322288
529.5,24.87768465
529.6,24.88215372
529.7,24.88663134
529.8000000000001,24.89111877
529.9,24.89561724
530.0,24.900128
530.1,24.90465095
530.2,24.90918055
530.3000000000001,24.91370994
530.4,24.91823224
530.5,24.92274057
530.6,24.92722805
530.7,24.93168781
530.8000000000001,24.93611298
530.9,24.94049666
531.0,24.944832
531.1,24.94911763
531.2,24.9533743
531.3000000000001,24.95762825
531.4,24.96190576
531.5,24.96623308
531.6,24.97063648
531.7,24.97514221
531.8000000000001,24.97977653
531.9,24.98456571
532.0,24.989536
532.1,24.99469293
532.2,24.99995907
532.3000000000001,25.00523625
532.4,25.01042631
532.5,25.0154311
532.6,25.02015243
532.7,25.02449215
532.8000000000001,25.0283521
532.9,25.0316341
533.0,25.03424
533.1,25.03610435
533.2,25.03729261
533.3000000000001,25.03790294
533.4,25.03803352
533.5,25.03778253
533.6,25.03724814
533.7,25.03652851
533.8000000000001,25.03572183
533.9,25.03492627
534.0,25.03424
534.1,25.03374045
534.2,25.03342206
534.3000000000001,25.03325852
534.4,25.03322353
534.5,25.03329078
534.6,25.03343397
534.7,25.03362679
534.8000000000001,25.03384294
534.9,25.03405611
535.0,25.03424
535.1,25.03437386
535.2,25.03445917
535.3000000000001,25.03450299
535.4,25.03451237
535.5,25.03449435
535.6,25.03445598
535.7,25.03440432
535.8000000000001,25.0343464
535.9,25.03428928
536.0,25.03424
536.1,25.03420413
536.2,25.03418126
536.3000000000001,25.03416951
536.4,25.03416699
536.5,25.03417182
536.6,25.0341821
536.7,25.03419594
536.8000000000001,25.03421147
536.9,25.03422678
537.0,25.03424
537.1,25.03424963
537.2,25.03425578
537.3000000000001,25.03425896
537.4,25.03425965
537.5,25.03425838
537.6,25.03425563
537.7,25.03425192
537.8000000000001,25.03424774
537.9,25.0342436
538.0,25.03424
538.1,25.03423734
538.2,25.0342356
538.3000000000001,25.03423466
538.4,25.03423439
538.5,25.03423467
538.6,25.03423537
538.7,25.03423638
538.8000000000001,25.03423757
538.9,25.03423882
539.0,25.03424
539.1,25.03424101
539.2,25.03424182
539.3000000000001,25.03424242
539.4,25.0342428
539.5,25.03424296
539.6,25.03424287
539.7,25.03424255
539.8000000000001,25.03424197
539.9,25.03424112
540.0,25.03424
540.1,25.03423863
540.2,25.03423713
540.3000000000001,25.03423567
540.4,25.03423441
